Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:05:57
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:05:57
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:05:57
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:05:57
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:06:27
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:06:28
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:06:28
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:06:57
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:06:57
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:07:27
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:07:27
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:07:57
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:07:57
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:08:27
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:08:28
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:08:57
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:08:57
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\Mapping\CustomerMapper   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\OM   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\SecureSession   |  Date:  11.05.2016 07:09:27
Loading class name:BtcRelax\DAO   |  Date:  11.05.2016 07:09:27
Start to initialize core version:1.2.2.0   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\RE   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\AM   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\User   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\CustomerDao   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\BaseDao   |  Date:  11.05.2016 07:09:57
Loading class name:BtcRelax\Model\Customer   |  Date:  11.05.2016 07:09:57
